"longitude","latitude","pga_cms2","pga_g"
-5.2,50,41.89,0.0427159121616454
-5.4,50.2,30.235,0.0308311196993877
-5.2,50.2,30.235,0.0308311196993877
-5,50.2,29.875,0.0304640218627156
-5,50.4,24.115,0.0245904564759627
-4.8,50.4,24.115,0.0245904564759627
-4.6,50.4,24.115,0.0245904564759627
-4.4,50.4,24.265,0.0247434139079094
-4.2,50.4,25.23,0.0257274400534331
-4,50.4,27.445,0.0279861114651792
-3.8,50.4,29.515,0.0300969240260436
-3.6,50.4,30.515,0.0311166402390215
-4.8,50.6,26.515,0.0270377753871098
-4.6,50.6,26.515,0.0270377753871098
-4.4,50.6,27.84,0.0283888993693055
-4.2,50.6,29.515,0.0300969240260436
-4,50.6,30.995,0.0316061040212509
-3.8,50.6,43.785,0.0446482743852386
-3.6,50.6,46.745,0.0476666343756533
-2.4,50.6,16.085,0.01640213528575
-2.2,50.6,18.46,0.0188239612915726
-2,50.6,17.95,0.0183039060229538
-4.4,50.8,30.26,0.0308566126047121
-4.2,50.8,44.12,0.0449898793165862
-4,50.8,58.665,0.0598216516343502
-3.8,50.8,51.23,0.0522400615908593
-3.6,50.8,55.475,0.0565687569149506
-3.4,50.8,52.435,0.0534688196274977
-3.2,50.8,47.04,0.0479674506584817
-3,50.8,36.305,0.0370207971121637
-2.8,50.8,25.075,0.0255693840404216
-2.6,50.8,20.555,0.0209602667577613
-2.4,50.8,18.965,0.0193389179791264
-2.2,50.8,18.025,0.0183803847389272
-2,50.8,16.185,0.0165041069070478
-1.8,50.8,24.26,0.0247383153268445
-1.6,50.8,34.415,0.0350935334696354
-1.4,50.8,55.19,0.0562781377942519
-1.2,50.8,55.19,0.0562781377942519
-1,50.8,55.19,0.0562781377942519
-0.8,50.8,55.19,0.0562781377942519
-0.6,50.8,59.44,0.0606119316994081
-0.4,50.8,55.19,0.0562781377942519
-0.2,50.8,55.19,0.0562781377942519
0,50.8,32.71,0.033354917326508
0.2,50.8,33.52,0.0341808874590202
-4.4,51,57.53,0.0586642737326202
-4.2,51,79.995,0.0815721984571694
-4,51,78.505,0.0800528212998323
-3.8,51,64.165,0.0654300908057288
-3.6,51,59.765,0.0609433394686259
-3.4,51,58.99,0.060153059403568
-3.2,51,66.95,0.0682700004588723
-3,51,55.365,0.056456588131523
-2.8,51,40.515,0.0413138023688008
-2.6,51,30.99,0.031601005440186
-2.4,51,25.84,0.0263494669433497
-2.2,51,26.745,0.0272723101160947
-2,51,23.895,0.0243661189091076
-1.8,51,27.94,0.0284908709906033
-1.6,51,27.94,0.0284908709906033
-1.4,51,36.24,0.0369545155583201
-1.2,51,53.94,0.0550034925280294
-1,51,53.94,0.0550034925280294
-0.8,51,53.94,0.0550034925280294
-0.6,51,53.995,0.0550595769197432
-0.4,51,53.995,0.0550595769197432
-0.2,51,30.98,0.0315908082780562
0,51,31.185,0.0317998501017167
0.2,51,32.96,0.0336098463797525
0.4,51,50.79,0.051791386457149
0.6,51,58.995,0.0601581579846329
0.8,51,69.11,0.0704725874789046
1,51,88.15,0.0898879841740044
-4.2,51.2,81.025,0.0826225061565366
-4,51.2,81.025,0.0826225061565366
-3.8,51.2,82.185,0.083805376963591
-3.6,51.2,87.69,0.0894189147160345
-3.4,51.2,64.535,0.0658073858045306
-3.2,51.2,68.67,0.0700239123451943
-3,51.2,63.375,0.0646245149974762
-2.8,51.2,63.375,0.0646245149974762
-2.6,51.2,50.14,0.0511285709187133
-2.4,51.2,41.71,0.0425323632433094
-2.2,51.2,34.76,0.0354453355631128
-2,51.2,29.32,0.0298980793645129
-1.8,51.2,27.175,0.0277107880876752
-1.6,51.2,27.175,0.0277107880876752
-1.4,51.2,35.575,0.0362764042766898
-1.2,51.2,52.67,0.0537084529375475
-1,51.2,52.67,0.0537084529375475
-0.8,51.2,52.67,0.0537084529375475
-0.6,51.2,52.67,0.0537084529375475
-0.4,51.2,52.67,0.0537084529375475
-0.2,51.2,29.32,0.0298980793645129
0,51.2,29.345,0.0299235722698373
0.2,51.2,33.075,0.033727113744245
0.4,51.2,46.635,0.0475544655922257
0.6,51.2,53.39,0.0544426486108916
0.8,51.2,60.39,0.0615806621017371
1,51.2,67.795,0.0691316606588386
1.2,51.2,115.65,0.117930180030897
1.4,51.2,117.8,0.1201225698888
-3.4,51.4,93.07,0.0949049879418558
-3.2,51.4,98.68,0.100625595896662
-2.8,51.4,82.985,0.0846211499339734
-2.6,51.4,65.745,0.0670412424222339
-2.4,51.4,58.255,0.0594035679870292
-2.2,51.4,45.055,0.0459433139757206
-2,51.4,39.23,0.0400034670351241
-1.8,51.4,30.885,0.0314939352378233
-1.6,51.4,27.295,0.0278331540332326
-1.4,51.4,27.295,0.0278331540332326
-1.2,51.4,27.295,0.0278331540332326
-1,51.4,33.83,0.0344969994850433
-0.8,51.4,56.055,0.0571601923184778
-0.6,51.4,27.295,0.0278331540332326
-0.4,51.4,27.295,0.0278331540332326
-0.2,51.4,27.295,0.0278331540332326
0,51.4,28.105,0.0286591241657447
0.2,51.4,31.82,0.0324473698969577
0.4,51.4,42.355,0.0431900802006802
0.6,51.4,55.055,0.0561404761054998
0.8,51.4,78.045,0.0795837518418624
1,51.4,109.25,0.111403996267839
1.2,51.4,126.1,0.128586214456517
-4.2,51.6,84.855,0.0865280192522421
-4,51.6,90.225,0.0920038953159336
-3.8,51.6,90.225,0.0920038953159336
-3.6,51.6,90.225,0.0920038953159336
-3.4,51.6,90.225,0.0920038953159336
-3.2,51.6,90.225,0.0920038953159336
-3,51.6,94.645,0.096511040977296
-2.8,51.6,90.225,0.0920038953159336
-2.6,51.6,92.145,0.0939617504448512
-2.4,51.6,82.545,0.0841724748002631
-2.2,51.6,71.34,0.0727465546338454
-2,51.6,49.175,0.0501445447731896
-1.8,51.6,40.065,0.0408549300729607
-1.6,51.6,31.78,0.0324065812484386
-1.4,51.6,28.315,0.02887326457047
-1.2,51.6,28.315,0.02887326457047
-1,51.6,28.315,0.02887326457047
-0.8,51.6,28.315,0.02887326457047
-0.6,51.6,28.315,0.02887326457047
-0.4,51.6,22.63,0.0230761778996905
-0.2,51.6,22.905,0.0233565998582594
0,51.6,24.3,0.0247791039753637
0.2,51.6,25.615,0.0261200307954296
0.4,51.6,30.35,0.0309483870638801
0.6,51.6,47.355,0.0482886612655698
0.8,51.6,65.135,0.0664192155323174
-5,51.8,71.17,0.0725732028776392
-4.8,51.8,76.73,0.0782428250217964
-4.6,51.8,79.72,0.0812917764986004
-4.4,51.8,78.07,0.0796092447471868
-4.2,51.8,96.01,0.0979029536080109
-4,51.8,73.64,0.0750919019236946
-3.8,51.8,90.93,0.092722795246083
-3.6,51.8,94.23,0.0960878587489102
-3.4,51.8,94.23,0.0960878587489102
-3.2,51.8,94.23,0.0960878587489102
-3,51.8,82.275,0.0838971514227591
-2.8,51.8,57.425,0.0585572035302575
-2.6,51.8,50.51,0.0515058659175152
-2.4,51.8,47.1,0.0480286336312604
-2.2,51.8,45.21,0.0461013699887321
-2,51.8,45.21,0.0461013699887321
-1.8,51.8,41.02,0.0418287590563546
-1.6,51.8,31.28,0.0318967231419496
-1.4,51.8,26.34,0.0268593250498386
-1.2,51.8,23.83,0.024299837355264
-1,51.8,23.83,0.024299837355264
-0.8,51.8,23.19,0.0236472189789582
-0.6,51.8,23.19,0.0236472189789582
-0.4,51.8,23.19,0.0236472189789582
-0.2,51.8,23.19,0.0236472189789582
0,51.8,24.32,0.0247994982996232
0.2,51.8,26.21,0.0267267619421515
0.4,51.8,37.295,0.0380303161630118
0.6,51.8,45.725,0.0466265238384158
0.8,51.8,54.15,0.0552176329327548
1,51.8,74.47,0.0759382663804663
-5,52,49.74,0.0507206844335222
-4.8,52,54.975,0.0560588988084616
-4.6,52,58.54,0.0596941871077279
-4.4,52,73.235,0.0746789168574386
-4.2,52,96.045,0.0979386436754651
-4,52,102.995,0.105025671355662
-3.8,52,96.045,0.0979386436754651
-3.6,52,86.215,0.0879148333018921
-3.4,52,94.315,0.0961745346270133
-3.2,52,94.315,0.0961745346270133
-3,52,78.175,0.0797163149495495
-2.8,52,78.175,0.0797163149495495
-2.6,52,53.005,0.0540500578688951
-2.4,52,48.55,0.0495072221400784
-2.2,52,45.82,0.0467233968786487
-2,52,45.82,0.0467233968786487
-1.8,52,42.315,0.043149291552161
-1.6,52,49.095,0.0500629674761514
-1.4,52,37.615,0.0383566253511648
-1.2,52,39.95,0.0407376627084682
-1,52,31.025,0.0316366955076402
-0.8,52,24.29,0.0247689068132339
-0.6,52,23.435,0.0238970494511377
-0.4,52,23.435,0.0238970494511377
-0.2,52,23.435,0.0238970494511377
0,52,23.435,0.0238970494511377
0.2,52,24.715,0.0252022862037495
0.4,52,32.34,0.0329776223277062
0.6,52,35.225,0.0359195036021475
0.8,52,39.845,0.0406305925061056
1,52,46.595,0.0475136769437066
1.2,52,55.98,0.0570837136025044
1.4,52,76.25,0.077753361239567
-4.2,52.2,60.4,0.0615908592638669
-4,52.2,108.45,0.110588223297456
-3.8,52.2,102.15,0.104164011155695
-3.6,52.2,102.15,0.104164011155695
-3.4,52.2,90.945,0.0927380909892777
-3.2,52.2,82.495,0.0841214889896142
-3,52.2,59.22,0.0603875941325529
-2.8,52.2,53.805,0.0548658308392774
-2.6,52.2,51,0.0520055268618743
-2.4,52.2,50.165,0.0511540638240378
-2.2,52.2,50.165,0.0511540638240378
-2,52.2,48.555,0.0495123207211433
-1.8,52.2,53.905,0.0549678024605752
-1.6,52.2,50.485,0.0514803730121907
-1.4,52.2,40.08,0.0408702258161554
-1.2,52.2,41.4,0.0422162512172862
-1,52.2,40.435,0.0412322250717625
-0.8,52.2,40.08,0.0408702258161554
-0.6,52.2,30.82,0.0314276536839797
-0.4,52.2,23.585,0.0240500068830844
-0.2,52.2,24.495,0.0249779486368944
0,52.2,25.64,0.0261455237007541
0.2,52.2,25.64,0.0261455237007541
0.4,52.2,26.475,0.0269969867385907
0.6,52.2,30.185,0.0307801338887388
0.8,52.2,30.245,0.0308413168615174
1,52.2,34.04,0.0347111398897687
1.2,52.2,38.035,0.0387849061606155
1.4,52.2,46.375,0.0472893393768514
1.6,52.2,48.195,0.0491452228844713
-4,52.4,57.48,0.0586132879219713
-3.8,52.4,63.765,0.0650222043205376
-3.6,52.4,100.555,0.102537563795996
-3.4,52.4,87.79,0.0895208863373323
-3.2,52.4,83,0.084636445677168
-3,52.4,59.98,0.0611625784544161
-2.8,52.4,57.53,0.0586642737326202
-2.6,52.4,51.53,0.0525459764547526
-2.4,52.4,48.275,0.0492268001815095
-2.2,52.4,48.2,0.0491503214655361
-2,52.4,48.2,0.0491503214655361
-1.8,52.4,54.025,0.0550901684061326
-1.6,52.4,56.78,0.0578994865728868
-1.4,52.4,42.815,0.04365914965865
-1.2,52.4,45.825,0.0467284954597136
-1,52.4,42.515,0.0433532347947566
-0.8,52.4,42.515,0.0433532347947566
-0.6,52.4,40.41,0.0412067321664381
-0.4,52.4,31.165,0.0317794557774571
-0.2,52.4,27.335,0.0278739426817517
0,52.4,22.25,0.0226886857387589
0.2,52.4,22.25,0.0226886857387589
0.4,52.4,25.785,0.0262933825516359
0.6,52.4,26.525,0.0270479725492395
0.8,52.4,26.705,0.0272315214675756
1,52.4,30.575,0.0311778232118002
1.2,52.4,26.795,0.0273232959267436
1.4,52.4,33.315,0.0339718456353597
1.6,52.4,34.205,0.03487939306491
-4,52.6,59.62,0.0607954806177441
-3.8,52.6,55.96,0.0570633192782449
-3.6,52.6,59.095,0.0602601296059307
-3.4,52.6,54.15,0.0552176329327548
-3.2,52.6,54.15,0.0552176329327548
-3,52.6,53.96,0.055023886852289
-2.8,52.6,55.56,0.0566554327930537
-2.6,52.6,48.655,0.0496142923424411
-2.4,52.6,51.18,0.0521890757802104
-2.2,52.6,41.605,0.0424252930409467
-2,52.6,55.665,0.0567625029954164
-1.8,52.6,66.59,0.0679029026222003
-1.6,52.6,65.67,0.0669647637062605
-1.4,52.6,65.67,0.0669647637062605
-1.2,52.6,65.67,0.0669647637062605
-1,52.6,61.285,0.0624933081123523
-0.8,52.6,61.285,0.0624933081123523
-0.6,52.6,60.605,0.0617999010875273
-0.4,52.6,40.75,0.0415534356788506
-0.2,52.6,36.79,0.037515359475458
0,52.6,22.37,0.0228110516843163
0.2,52.6,21.31,0.0217301524985597
0.4,52.6,21.3,0.0217199553364299
0.6,52.6,21.26,0.0216791666879108
0.8,52.6,24.79,0.0252787649197228
1,52.6,25.715,0.0262220024167274
1.2,52.6,22.175,0.0226122070227856
1.4,52.6,23.975,0.0244476962061458
1.6,52.6,23.91,0.0243814146523023
-4,52.8,60.355,0.0615449720342829
-3.8,52.8,60.685,0.0618814783845656
-3.6,52.8,57.92,0.0590619630556816
-3.4,52.8,58.01,0.0591537375148496
-3.2,52.8,53.34,0.0543916628002427
-3,52.8,53.34,0.0543916628002427
-2.8,52.8,52.89,0.0539327905044026
-2.6,52.8,64.93,0.0662101737086569
-2.4,52.8,54.545,0.0556204208368811
-2.2,52.8,52.37,0.0534025380736541
-2,52.8,65.07,0.0663529339784738
-1.8,52.8,64.52,0.0657920900613359
-1.6,52.8,64.4,0.0656697241157786
-1.4,52.8,64.4,0.0656697241157786
-1.2,52.8,64.52,0.0657920900613359
-1,52.8,59.455,0.0606272274426027
-0.8,52.8,63.125,0.0643695859442317
-0.6,52.8,63.325,0.0645735291868273
-0.4,52.8,42.18,0.043011629863409
-0.2,52.8,43.23,0.0440823318870358
0,52.8,42.18,0.043011629863409
0.2,52.8,37.685,0.0384280054860732
0.4,52.8,40.105,0.0408957187214798
0.6,52.8,43.255,0.0441078247923603
0.8,52.8,27.46,0.0280014072083739
1,52.8,38.035,0.0387849061606155
1.2,52.8,33.25,0.0339055640815161
1.4,52.8,22.97,0.023422881412103
-4.4,53,68.69,0.0700443066694539
-4.2,53,69.51,0.0708804739640958
-4,53,113.95,0.116196662468835
-3.8,53,91.655,0.093462089500492
-3.6,53,106.35,0.108446819250203
-3.4,53,55.17,0.0562577434699923
-3.2,53,107.15,0.109262592220585
-3,53,54.58,0.0556561109043353
-2.8,53,64.125,0.0653893021572096
-2.6,53,53.81,0.0548709294203423
-2.4,53,65.5,0.0667914119500543
-2.2,53,73.58,0.075030718950916
-2,53,72.055,0.0734756517261246
-1.8,53,78.625,0.0801751872453896
-1.6,53,79.575,0.0811439176477187
-1.4,53,79.205,0.0807666226489168
-1.2,53,79.205,0.0807666226489168
-1,53,79.205,0.0807666226489168
-0.8,53,86.13,0.087828157423789
-0.6,53,83.37,0.0850137406759699
-0.4,53,83.37,0.0850137406759699
-0.2,53,83.37,0.0850137406759699
0,53,83.37,0.0850137406759699
-4.4,53.2,68.48,0.0698301662647285
-4.2,53.2,128.95,0.131492405663504
-4,53.2,128.95,0.131492405663504
-3.8,53.2,74.565,0.0760351394206992
-3.6,53.2,74.565,0.0760351394206992
-3.4,53.2,75.43,0.0769171939449251
-3.2,53.2,51.605,0.052622455170726
-3,53.2,69.145,0.0705082775463588
-2.8,53.2,48.035,0.0489820682903948
-2.6,53.2,46.85,0.0477737045780159
-2.4,53.2,64.19,0.0654555837110532
-2.2,53.2,73.56,0.0750103246266564
-2,53.2,80.285,0.081867916158933
-1.8,53.2,78.835,0.080389327650115
-1.6,53.2,81.075,0.0826734919671855
-1.4,53.2,79.365,0.0809297772429933
-1.2,53.2,81.15,0.0827499706831589
-1,53.2,81.15,0.0827499706831589
-0.8,53.2,84.17,0.0858295136463522
-0.6,53.2,84.205,0.0858652037138064
-0.4,53.2,84.205,0.0858652037138064
-0.2,53.2,84.205,0.0858652037138064
0,53.2,84.205,0.0858652037138064
0.2,53.2,84.205,0.0858652037138064
-4.4,53.4,126.6,0.129096072563006
-3.2,53.4,63.295,0.064542937700438
-3,53.4,61.075,0.062279167707627
-2.8,53.4,42.735,0.0435775723616118
-2.6,53.4,39.715,0.0404980293984184
-2.4,53.4,44.48,0.0453569771532582
-2.2,53.4,63.005,0.0642472199986744
-2,53.4,69.105,0.0704674888978397
-1.8,53.4,76.89,0.0784059796158729
-1.6,53.4,79.19,0.0807513269057221
-1.4,53.4,79.19,0.0807513269057221
-1.2,53.4,81.31,0.0829131252772353
-1,53.4,88.04,0.0897758153905768
-0.8,53.4,86.405,0.0881085793823579
-0.6,53.4,86.405,0.0881085793823579
-0.4,53.4,86.405,0.0881085793823579
-0.2,53.4,86.405,0.0881085793823579
0,53.4,86.405,0.0881085793823579
0.2,53.4,86.405,0.0881085793823579
-3,53.6,63.275,0.0645225433761784
-2.8,53.6,38.73,0.0394936089286352
-2.6,53.6,58.2,0.0593474835953154
-2.4,53.6,37.19,0.0379232459606492
-2.2,53.6,63.71,0.0649661199288238
-2,53.6,69.58,0.0709518540990042
-1.8,53.6,76.495,0.0780031917117466
-1.6,53.6,78.19,0.0797316106927442
-1.4,53.6,78.19,0.0797316106927442
-1.2,53.6,84.935,0.0866095965492803
-1,53.6,89.86,0.0916316988981966
-0.8,53.6,69.59,0.070962051261134
-0.6,53.6,90.645,0.0924321761253843
-0.4,53.6,90.645,0.0924321761253843
-0.2,53.6,90.645,0.0924321761253843
-3,53.8,63.28,0.0645276419572433
-2.8,53.8,61.425,0.0626360683821692
-2.6,53.8,61.305,0.0625137024366119
-2.4,53.8,61.305,0.0625137024366119
-2.2,53.8,42.03,0.0428586724314623
-2,53.8,56.92,0.0580422468427037
-1.8,53.8,61.995,0.0632173066235667
-1.6,53.8,59.435,0.0606068331183432
-1.4,53.8,77.195,0.0787169930608312
-1.2,53.8,58.725,0.0598828346071288
-1,53.8,67.115,0.0684382536340137
-0.8,53.8,71.865,0.0732819056456588
-0.6,53.8,92.305,0.0941249050389277
-0.4,53.8,92.305,0.0941249050389277
-0.2,53.8,92.305,0.0941249050389277
-2.8,54,69.26,0.0706255449108513
-2.6,54,64.525,0.0657971886424008
-2.4,54,68.49,0.0698403634268583
-2.2,54,53.55,0.0546058032049681
-2,54,49.55,0.0505269383530563
-1.8,54,55.905,0.0570072348865311
-1.6,54,57,0.0581238241397419
-1.4,54,54.09,0.0551564499599761
-1.2,54,41.475,0.0422927299332596
-1,54,69.22,0.0705847562623322
-0.8,54,69.85,0.0712271774765083
-0.6,54,69.85,0.0712271774765083
-0.4,54,70.595,0.0719868660551768
-0.2,54,91.515,0.0933193292306751
-7.6,54.2,0.6837,0.00069717997481301
-7.4,54.2,3.5735,0.00364395588707663
