"event","channel","filtering","station","epidistance","station_latitude","station_longitude","Dis_Max_EW","Dis_Max_NS","Dis_Max","Vel_Max_EW","Vel_Max_NS","Vel_Max","Acc_Max_EW","Acc_Max_NS","Acc_Max","Max_Sa_0.05_s","Max_Sa_0.1_s","Max_Sa_0.2_s","Max_Sa_0.3_s","Max_Sa_0.4_s","Max_Sa_0.5_s","Max_Sa_0.6_s","Max_Sa_0.7_s","Max_Sa_0.8_s","Max_Sa_0.9_s","Max_Sa_1_s","Max_Sa_2_s","Max_Sa_3_s","Dis_GM_max","Vel_GM_max","Acc_GM_max","GM_Sa_0.05_s","GM_Sa_0.1_s","GM_Sa_0.2_s","GM_Sa_0.3_s","GM_Sa_0.4_s","GM_Sa_0.5_s","GM_Sa_0.6_s","GM_Sa_0.7_s","GM_Sa_0.8_s","GM_Sa_0.9_s","GM_Sa_1_s","GM_Sa_2_s","GM_Sa_3_s","Dis_Res_max","Vel_Res_max","Acc_Res_max","Res_Sa_0.05_s","Res_Sa_0.1_s","Res_Sa_0.2_s","Res_Sa_0.3_s","Res_Sa_0.4_s","Res_Sa_0.5_s","Res_Sa_0.6_s","Res_Sa_0.7_s","Res_Sa_0.8_s","Res_Sa_0.9_s","Res_Sa_1_s","Res_Sa_2_s","Res_Sa_3_s","arias_ew_g","arias_ns_g","arias_ew_m","arias_ns_m","arias_ew_std","arias_ns_std","ew_m_time_5","ew_m_time_95","ns_m_time_5","ns_m_time_95"
"folkestone","Hchan","10Hz","CWF",249.564,52.7385,-1.3077,4e-04,4e-04,4e-04,0.0031,0.0033,0.0033,0.0873,0.0574,0.0873,0.0993273953325363,0.215241473833711,0.170308300418481,0.090088261242925,0.12028072969299,0.124047733670236,0.1162188933092,0.0657484342103237,0.0400762905396369,0.0460577279185189,0.035859492678738,0.00780431489952271,0.00317909045433793,3e-04,0.0032,0.0502,7.80909765464783,17.8645932325206,16.1004558371761,7.74265448641976,9.87591431183571,11.3696064371536,9.48238756886557,6.55232736632515,3.78926553068075,3.39092644647454,2.76514899978379,0.663067881139634,0.283201536775404,5e-04,0.0045,0.0902,11.6770165418648,26.1368696673981,22.8413042136311,11.2000235757355,14.5061289576582,16.2009863648914,13.9615773144648,9.26649927335795,5.37564380078897,5.23886739371935,4.17197957767813,0.962517932530692,0.405848460398042,8.35648766181391e-10,7.36625177241586e-10,8.03646629187225e-08,7.08415263232905e-08,53.01,56.84,60.21,113.22,60.02,116.86
"folkestone","Hchan","10Hz","HPK",370.225,53.9582,-1.6242,8e-04,6e-04,8e-04,0.0036,0.0055,0.0055,0.0486,0.0689,0.0689,0.0715218995296849,0.126833143562364,0.16473914394161,0.149871144583887,0.153332167340923,0.143684657324746,0.139611507569789,0.182908048168628,0.10567572902636,0.0925709015146352,0.0787720273104476,0.0105690423067793,0.00356180114868272,5e-04,0.0026,0.0391,6.02444363163819,11.1745243141256,14.4555250849844,13.7623991727957,13.5333691472665,13.7254062686314,12.502758807019,13.5110003191397,7.55108680919923,6.8087222129016,6.02797585228806,0.928303950933602,0.333684284203305,8e-04,0.0055,0.0704,8.76952452078453,16.0559888744704,20.7914551399927,19.6042522102476,19.4367071528228,19.4513355705139,17.8963705750544,20.8364892776106,11.8653538916221,10.5248708507894,9.12846481698872,1.33485739873708,0.473908031786846,1.38598953872974e-09,1.76684223063903e-09,1.33291146468004e-07,1.69917896181094e-07,54.26,59.48,98.83,153.09,93.11,152.59
"folkestone","Hchan","10Hz","MCH1",305.837,51.9973,-2.9983,3e-04,3e-04,3e-04,0.0019,0.0017,0.0019,0.0381,0.0297,0.0381,0.0424773520516823,0.081251587195089,0.0732980823593819,0.0572221997979231,0.0593293306397703,0.0553062292145685,0.0541760474914712,0.0454193982048415,0.028687351387976,0.0227643778050673,0.0166366934864345,0.00573499793693761,0.00304319012653553,2e-04,0.0011,0.0203,3.7893951881176,7.70068946026176,6.8726535843279,5.46070568623925,5.41613288527158,5.45826253696834,5.00471777752535,3.76946164049243,2.85435560516678,2.245663835628,1.59777695959019,0.52321548019609,0.263360446021998,3e-04,0.0019,0.0382,5.42873000624601,10.9217569326165,9.75968087315944,7.73949693861311,7.72310093533462,7.72048773188978,7.12217127144801,5.51505926505091,4.03677034086421,3.17643656181303,2.26328712406544,0.746160550773303,0.38020401646072,3.75977273038149e-10,3.8179073682584e-10,3.61578788070066e-08,3.67169618531324e-08,74.46,63.19,69.48,143.94,78.31,141.5
"folkestone","Hchan","10Hz","STNC",320.291,53.0913,-2.2062,8e-04,0.001,0.001,0.0056,0.0044,0.0056,0.0727,0.0547,0.0727,0.0772246526359592,0.102833086268167,0.187348040655113,0.178479927568509,0.169377750390174,0.239797870833137,0.146070905190683,0.124431313795026,0.107556966125256,0.107989584671601,0.107366038834514,0.0175380680130211,0.010879782672141,6e-04,0.004,0.0491,6.65345712573203,9.97930648948336,18.4406151607816,17.1226493038924,16.3218524473096,18.9076574354964,13.9324348372182,11.1583279350988,10.2816662788556,10.5308192142671,9.78404398622285,1.51353119063147,0.797082124730417,0.001,0.0056,0.0742,9.61754769726269,14.1255774245539,26.0855007365203,24.2567531447089,23.114248825696,28.2363179076225,19.747480938083,15.967318786743,14.5700022387997,14.9022415967,13.9559896353461,2.18676211478255,1.23479165013968,2.09521080676562e-09,1.71719208661873e-09,2.01497228313784e-07,1.65143022753959e-07,70.86,67.81,71.56,142.42,77.13,144.94
"folkestone","Hchan","10Hz","SWN1",212.155,51.5132,-1.8003,0.004,0.0015,0.004,0.0061,0.0069,0.0069,0.1142,0.133,0.133,0.139446224041821,0.218913346544068,0.377483096747479,0.233963938160569,0.258501539864672,0.299630028420062,0.216831952032518,0.151266447797699,0.224278831500649,0.137615860836155,0.109327666355556,0.035936136820569,0.0295728785364374,0.0013,0.0043,0.0894,12.931123544465,18.4762501256632,36.6447400750409,22.8746305681844,19.2320480783935,26.0496199777312,18.2461755638654,14.2637807879784,19.8523206806189,13.5367033651539,9.35312496424231,3.46278418099148,2.10059168998207,0.004,0.0072,0.1396,18.3913956825729,26.8775187228517,51.8691048478994,32.3660662665442,29.5458595394196,37.5590752711406,26.5688738436278,20.2415800661403,28.4921696732545,19.1489862074588,13.5481704545342,4.90384992914112,3.31237518096698,3.58858506004146e-09,4.70525310790398e-09,3.4511560403931e-07,4.52505999251238e-07,76.33,70.32,55.93,132.26,63.78,134.1
"folkestone","Hchan","35Hz","CWF",249.564,52.7385,-1.3077,4e-04,4e-04,4e-04,0.0032,0.0034,0.0034,0.1129,0.0697,0.1129,0.177205095170327,0.303293781604729,0.174168359481459,0.0901677181014147,0.121685868783549,0.124424694814447,0.115666741358744,0.065730076461062,0.0403987949939335,0.04604802151325,0.03585776004078,0.00782463423893226,0.00318057412382282,3e-04,0.0033,0.061,17.0384427169217,25.6948427237448,16.4142369503435,7.75047594054793,9.98167888852656,11.3835513329145,9.46678895282385,6.54983028740058,3.80578611220833,3.39483794268993,2.76597325776931,0.663379841890996,0.2836914405479,5e-04,0.0046,0.1157,24.1331097281306,37.3328085086267,23.2947857066134,11.2109156599128,14.6667828324538,16.2259704730007,13.9219778285081,9.26297440227344,5.40136067145633,5.24101505188954,4.17253330771175,0.963620717020548,0.406434619751112,1.83750741724254e-09,1.36404873757795e-09,1.76713794327909e-07,1.31181091191087e-07,52.64,58,61.46,114.1,59.28,117.28
"folkestone","Hchan","35Hz","HPK",370.225,53.9582,-1.6242,8e-04,6e-04,8e-04,0.0035,0.0055,0.0055,0.0516,0.0707,0.0707,0.0758339950236113,0.190000248909162,0.165131200789935,0.149918848817541,0.153448701635473,0.143716428816368,0.139536635041792,0.182947025980314,0.105687639891495,0.0925569081260836,0.0787898893119811,0.0105734557083965,0.00356372351075599,5e-04,0.0026,0.0393,7.17618914820304,14.7792120951372,14.511636322342,13.753924154918,13.5613965141274,13.7271511169629,12.4984807866553,13.5161159967727,7.55140483018438,6.80725056424576,6.02925472159848,0.928174755832948,0.333756977778725,8e-04,0.0055,0.0723,10.1795640378395,22.2072051143612,20.8642183581844,19.5952875393998,19.4707543308478,19.4539754539836,17.8894932335145,20.842512461404,11.8663448558413,10.522970230666,9.13046668378739,1.3348605970625,0.474031109645181,1.6864824699984e-09,1.99334454698408e-09,1.62189667124257e-07,1.91700710971284e-07,77.84,69.36,86.57,164.41,86.08,155.44
"folkestone","Hchan","35Hz","MCH1",305.837,51.9973,-2.9983,3e-04,3e-04,3e-04,0.002,0.0017,0.002,0.0451,0.0341,0.0451,0.0638227227201929,0.140251575317627,0.0732006587212881,0.0572727765648603,0.0590749740681224,0.055403621281933,0.0542059107209478,0.0454688410241042,0.0286745420797099,0.0227326453066513,0.0166448361182554,0.00573625213275593,0.00304300275743956,2e-04,0.0011,0.0245,6.19658991439016,12.2774343247838,6.84966302084037,5.44060917555624,5.41006866807914,5.46291854601883,5.00664371444019,3.76931898001509,2.85379842696999,2.24334787652048,1.59860372641077,0.523319763241166,0.263344124320516,3e-04,0.002,0.0452,8.77093961555044,17.6695732830652,9.72958975431598,7.71446202353478,7.71011300741741,7.72726432522927,7.12509857488871,5.51707039022152,4.03597241032103,3.17312975720559,2.26445314687933,0.746311894155594,0.38018049670267,5.2885304598153e-10,5.70051715698429e-10,5.08600006292832e-08,5.48220925254132e-08,71.3,64.23,69.35,140.65,74.76,138.99
"folkestone","Hchan","35Hz","STNC",320.291,53.0913,-2.2062,8e-04,0.001,0.001,0.0056,0.0045,0.0056,0.0768,0.0604,0.0768,0.115915223253324,0.149472562020391,0.188134110498269,0.178407825899162,0.16944268724197,0.239714181312524,0.146089550959614,0.12448919950154,0.107520606987905,0.108000283987463,0.107334599260926,0.0175287642129146,0.010879523275783,6e-04,0.004,0.0558,10.8448759352075,14.1299178149118,18.4521296345769,17.085559325457,16.3360557771771,18.8953085925588,13.931317844159,11.1577605669577,10.2780072063062,10.5348359612799,9.78579861809548,1.51371775487982,0.797224374741221,0.001,0.0057,0.0793,15.4049105182093,20.0458774414131,26.1050626362547,24.2078204107739,23.133536086947,28.2216776104028,19.7462855260826,15.9682786967473,14.5648403893661,14.907715469468,13.9572847154972,2.18662292636909,1.23487398086396,2.94748359962588e-09,2.56494885471074e-09,2.83460630265539e-07,2.46672116868594e-07,169.17,167.65,40.2,209.37,42.66,210.31
"folkestone","Hchan","35Hz","SWN1",212.155,51.5132,-1.8003,0.004,0.0015,0.004,0.0061,0.007,0.007,0.1161,0.1346,0.1346,0.140768260327625,0.280759972113058,0.378272730928578,0.234343825639305,0.258406992982988,0.299743670666425,0.216685901574052,0.151272218759792,0.224231381151585,0.13758463730201,0.10931075332779,0.0359355916312198,0.0295698258613544,0.0013,0.0044,0.0931,13.0720172236378,22.2233789282082,36.7678593948488,22.8855753300822,19.2148981422224,26.0633489042392,18.2352689731995,14.2661300971947,19.8515825823516,13.5348157562076,9.35387153226451,3.46315067803582,2.10031812085961,0.004,0.0072,0.1408,18.5879181671242,33.1315108469653,52.0395575032392,32.3832645821712,29.5277687187295,37.5773566161504,26.5523235607874,20.2446147130631,28.4899223694421,19.1462609857106,13.5482917956711,4.90432508243462,3.31199695491207,3.86809923131684e-09,4.97621317365374e-09,3.71996589286497e-07,4.78564332883346e-07,79.84,69.93,54.89,134.73,63.14,133.07
"rasen","Bchan","10Hz","CWF",98.559,52.7385,-1.3077,0.0169,0.0122,0.0169,0.2945,0.1875,0.2945,10.7761,5.2631,10.7761,12.1484256003287,27.4005991275572,24.0894568485726,7.55359270505526,5.81540491206611,5.88511453034246,4.14243005621596,2.6995236386125,1.92091821603294,1.51173094034859,1.11779918180149,0.254643299167225,0.0992688942555651,0.0085,0.159,5.2836,852.387632853058,2091.63890538403,1901.39728384821,715.754197603291,576.906710487314,404.510313075309,243.515273410795,158.875083056891,126.049174111195,102.642885162879,78.2191251258415,20.0913901273632,7.43634336584681,0.017,0.3067,10.8472,1354.08046254332,3171.31869440559,2838.19969738462,1015.16389326412,815.92150964781,650.884708121543,438.280440579077,285.686971218341,209.142595260554,166.464066134603,124.461355131637,29.9953702179581,11.3831124144195,5.14791264812054e-06,2.72078242777567e-06,0.00049507673731362,0.000261658691465013,6.42,11.3,43.62,50.04,43.44,54.74
"rasen","Bchan","10Hz","MCH1",238.518,51.9973,-2.9983,0.002,0.0019,0.002,0.0369,0.0437,0.0437,1.1853,1.025,1.1853,1.31938183731523,2.76309160993705,2.89696185790337,2.43091723400481,1.15830150937405,0.840026639180454,0.521393567536076,0.46516765525648,0.312053150428179,0.231742810170257,0.142741824475396,0.0404279405611916,0.0123187552622771,0.0014,0.0209,0.7225,123.444168284387,256.439727437336,285.046300415005,195.996481116996,104.321103274182,82.0733758626876,48.7651669420434,42.2060850411249,30.502304826324,19.9473920581017,14.2652677804557,3.32489758518714,1.14615026498867,0.0021,0.0437,1.1891,175.348904526836,364.678389526865,403.221886673802,289.940602439819,149.145166465094,116.131936509607,69.2728241687163,60.2520269413023,43.1591682867563,28.8418158217358,20.1741430396157,4.88073464612029,1.62932689615705,2.05214391057941e-07,2.07958587427333e-07,1.97355468360286e-05,1.99994572552549e-05,27.66,26.34,76.04,103.7,75.88,102.22
"rasen","Bchan","25Hz","CWF",98.559,52.7385,-1.3077,0.0172,0.0123,0.0172,0.3584,0.1974,0.3584,15.1259,8.3557,15.1259,21.8712968433955,37.5400842948627,24.4808238137784,7.74073179608409,5.88519027715581,5.89605452556927,4.14508428489658,2.66165550154354,1.94314563495829,1.52645183851777,1.1296648966507,0.262978507209005,0.103042531858306,0.0084,0.197,6.4253,1917.94838169184,3125.36267252934,1952.24745068051,739.768697974971,586.137251189388,408.165280493439,245.128805684631,158.966237872676,128.029901118946,103.042141616281,78.8935764007476,20.4126007569283,7.66740929399999,0.0172,0.3585,15.1535,2759.04194463531,4567.59569953361,2901.18165498581,1048.33980476372,828.936881891806,653.815511945782,439.125643795993,282.591694329295,211.83515565625,167.746408964246,125.686860520376,30.7021610209229,11.7783031302579,1.01813738693653e-05,6.56963238299801e-06,0.00097914663692978,0.000631804070473497,10.34,12.76,43.72,54.06,43.46,56.22
"rasen","Bchan","25Hz","MCH1",238.518,51.9973,-2.9983,0.002,0.0019,0.002,0.0376,0.0482,0.0482,1.4406,1.3693,1.4406,1.96808757161627,3.76559249118754,2.9205332483351,2.42292400471639,1.1604209832269,0.849250109469963,0.522193042840235,0.466187723478882,0.314441702682593,0.231624600333911,0.143259693416991,0.0406109884707316,0.0124430681707932,0.0014,0.0215,0.7327,183.503088831542,374.000019086678,288.749408355163,196.423157337091,104.195271181808,83.2047114881791,49.1018659207403,42.2307939550529,30.7742049225258,19.9573321937872,14.2818596250814,3.34924942390591,1.14628665659515,0.0021,0.0482,1.4527,260.783172012302,528.94049706412,408.40618574157,289.934847566806,149.059882057361,117.71850818757,69.7034725019827,60.3060417771061,43.5414829932158,28.8477423507828,20.1977916472331,4.91142980528305,1.63199576144555,3.02956417934401e-07,3.12389889281763e-07,2.91354351154237e-05,3.00426556794514e-05,26.82,26.36,76.12,102.94,75.9,102.26
"rasen","Hchan","10Hz","CWF",98.559,52.7385,-1.3077,0.0173,0.0124,0.0173,0.2877,0.1866,0.2877,11.0047,5.3746,11.0047,12.5358428674929,27.5765280780914,25.2004967368196,7.7341640840466,5.87725118990144,5.98203902162946,4.15597037024428,2.70268700813277,1.9256645762475,1.53915267214083,1.12007995807386,0.25562868359269,0.0997046182878412,0.0081,0.1593,5.1832,874.248731177889,2145.49277209853,1997.00705557492,728.784885150224,584.875863920582,408.555564833914,244.215953908507,159.691453239508,126.594683566521,103.633114215213,78.2472017404562,20.1723408631913,7.48434702314572,0.0173,0.2982,11.0107,1393.99000877595,3223.50066564541,2975.74027257453,1034.29664006252,827.158913495536,660.08060835495,439.676468177044,286.265866403444,209.781146116952,168.993517065123,124.634537106034,30.1141145841584,11.4443700602458,5.25684546230309e-06,2.79932484724213e-06,0.000505552847907994,0.000269212146122867,6.45,11.29,43.63,50.08,43.46,54.75
"rasen","Hchan","10Hz","HPK",105.701,53.9582,-1.6242,0.0198,0.0236,0.0236,0.4805,0.6869,0.6869,14.6777,17.9746,17.9746,20.1344574863901,31.3105475438136,61.9199031355865,29.0732677842658,8.83387170127596,8.11170685378748,5.65932859829767,5.6152597643485,3.9353995075723,2.58533467855427,2.24520915587785,0.317271116779929,0.135408004076653,0.0187,0.4164,13.3216,1806.75918165839,3058.14217606067,5921.79638576892,2458.46253773499,873.43797021259,777.810654389953,506.756296246661,547.545064132749,345.80781437313,249.299835865214,220.684499746851,31.0128333077733,12.2316520224698,0.0265,0.7154,19.9104,2585.06168042872,4327.26701298824,8391.35032985026,3574.12493795866,1235.38628579133,1101.92976315643,725.386072108671,774.837862023427,497.199832355598,353.029438629077,312.187712028268,43.8815080434508,17.476707952963,1.68296564140015e-05,2.21639725664916e-05,0.00161851452366719,0.00213151775761645,10.12,8.72000000000001,47.24,57.36,47.4,56.12
"rasen","Hchan","10Hz","MCH1",238.518,51.9973,-2.9983,0.002,0.0019,0.002,0.0374,0.0433,0.0433,1.199,1.0956,1.199,1.34698289235611,3.0376986189069,2.94494477590256,2.48219701454422,1.17556492844076,0.851734748847931,0.524957970524178,0.466144497973588,0.312263503163886,0.232719730040082,0.144459077335467,0.040470582300094,0.012419104304976,0.0014,0.0208,0.725,127.397579303833,272.431126506951,288.951687196101,198.584217852662,105.785012285471,82.8065956656821,49.4799222800297,42.2828059422135,30.553227575459,20.0103494383911,14.3635820957181,3.32748434984062,1.15054870257117,0.0021,0.0434,1.2044,180.72655822691,389.834671855078,408.78691648731,294.710048226952,151.264987137313,117.19920929461,70.2199921662174,60.3648215336493,43.2293066097451,28.9417693559987,20.313836097754,4.88503491689006,1.6366128052346,2.09142293499546e-07,2.11367311380136e-07,2.01132947230262e-05,2.03272755475044e-05,27.65,26.36,76.06,103.71,75.9,102.26
"rasen","Hchan","10Hz","STNC",129.869,53.0913,-2.2062,0.0191,0.0139,0.0191,0.1832,0.1717,0.1832,4.3807,4.6003,4.6003,4.9493834869878,12.0351422740493,10.4722740568943,9.65152080301173,5.67742021759962,5.64652716125154,4.92384362193785,4.26613207232827,2.81094900791187,2.40072918197246,2.4554006569513,0.395038088790496,0.109169200463814,0.0113,0.1507,3.2171,490.484347013764,1140.18678368664,982.630726729268,873.597275704009,507.033486879765,517.979494682621,428.465361912725,342.105204614599,264.371454950076,219.744481235379,183.960907535565,34.4478331023903,10.8238439277129,0.0191,0.2147,4.7829,693.706299063247,1617.17664018063,1395.27901710484,1247.70524063399,726.205059559879,737.97947674415,617.620454213494,507.207900446099,375.283441285929,313.19522736165,281.577195976728,49.6275108903286,15.3083491136216,2.20589240758126e-06,2.80516199782081e-06,0.000212141520390585,0.000269773507136783,22.44,18.11,52.74,75.18,53.2,71.31
"rasen","Hchan","10Hz","SWN1",232.518,51.5132,-1.8003,0.0085,0.0134,0.0134,0.0964,0.1081,0.1081,2.1599,2.558,2.558,2.77331938925837,4.3875031972195,8.30305109331591,5.59804149023502,3.4239485095815,3.89964442334157,3.20399568007833,2.3706067684501,1.84800706695342,1.09136046437567,1.01419612354539,0.311082525358497,0.0941786580410179,0.0086,0.0832,1.7635,256.217845421939,421.465734272177,798.057595798175,440.608917928296,329.847206624069,337.503235432627,307.732189246052,197.383512336345,153.476278686486,95.9403395937416,79.7556401556654,28.6512703400079,8.77296980062732,0.0139,0.1176,2.7966,364.616525460792,597.005145214582,1130.39439048223,658.518141247787,467.12446442657,487.231369178707,435.907014228309,288.457546646078,224.494377000056,137.927280859,119.246141372752,40.7929909888655,12.4692260344141,9.23755983482588e-07,1.20550956928464e-06,8.88379678593538e-05,0.000115934318462005,23.4,21.6,77.53,100.93,77.73,99.33
"rasen","Hchan","35Hz","CWF",98.559,52.7385,-1.3077,0.018,0.0126,0.018,0.3434,0.1926,0.3434,16.5148,9.3683,16.5148,28.8960852327505,39.2703257786705,25.5267268361283,8.07287833343952,5.95112811995934,6.00374303674365,4.15708528575887,2.66575699956384,1.94963639788914,1.56176277157748,1.13648061596305,0.265069054956298,0.103898136801903,0.0083,0.1935,7.6996,2530.22832731259,3379.64399561148,2055.08317761772,764.115960454271,593.04703716115,414.818605694424,246.163247721877,161.015874383961,128.656660429404,104.539276522421,79.391945484839,20.5251726336251,7.78791477076828,0.018,0.3468,16.8328,3641.21868278969,4886.84785319942,3041.95152442209,1083.88573462203,838.705304068374,665.278692696702,440.524040569374,283.762844591614,212.647450458774,171.136065400209,126.458883394205,30.9065306376927,11.9174597617101,1.27177034503671e-05,8.48975514221853e-06,0.00122306642724961,0.000816463013982101,12.24,13.74,43.73,55.97,43.48,57.22
"rasen","Hchan","35Hz","HPK",105.701,53.9582,-1.6242,0.0196,0.0235,0.0235,0.5038,0.7222,0.7222,17.827,19.7762,19.7762,23.882233595036,39.7876832569018,62.7240500698015,28.9009466205046,8.69506319104278,8.09611481322075,5.6320038212405,5.62344304933942,3.94059122707864,2.60731443113474,2.25225092669696,0.313444922508209,0.134683037045654,0.019,0.4277,13.8332,2326.02672785306,3944.4119111204,5960.20630608547,2467.63546674507,869.15631752411,777.626066871056,504.600355038131,547.921386898447,346.948671796823,250.666924619154,221.671765247616,31.1108617566139,12.1765321604064,0.027,0.7564,20.0148,3291.78887583193,5578.66036075209,8450.96602506201,3576.56228168178,1229.17285130747,1101.51567844327,722.209715934163,775.400909480977,498.592750796464,355.04577583897,313.570492716671,43.9998653062505,17.3949916057734,2.13365483581782e-05,2.51522091361962e-05,0.00205194405358794,0.00241889761667266,10.9,9.03,46.54,57.44,47.39,56.42
